#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\fpga_competition\FPGA_competition\ziguangtongchuang_file\MES50HP_v3\set_up\set_up_file\PDS_2022.1\bin
#Application name: pds.exe
#OS: Windows 10 10.0.22000
#Hostname: Thecomputerofmartin
Generated by Fabric Compiler (version 2022.1 build 99559) at Tue Jul  2 10:08:58 2024
Parse module hierarchy of project 'C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/prj/prj_audio_top_new/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 4)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 15)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 16)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 17)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 18)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 19)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 20)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 21)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 22)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 23)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 24)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 25)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 26)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 27)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 28)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 29)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 30)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 31)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 32)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 33)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 34)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 35)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 36)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 37)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 38)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 39)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 40)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 41)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 42)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 43)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 44)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 45)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 46)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 47)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 48)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 49)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 50)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 51)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 52)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 53)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 54)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 55)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 56)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 57)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 58)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 59)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 60)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 61)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 62)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 63)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 64)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 65)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 66)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 67)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Parsing ERROR.
